Оригінальна послідовність: 1111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.4689955935892812
Оригінальна послідовність: Kochurov00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.6221791902022727
Оригінальна послідовність: 000000000000000000000000v000000000000000000h0000000000000u000o0000Kr00000c00000o00000000000000000000
Розмір оригінальної послідовності800 bits
Ентропія: 0.6221791902022727
Оригінальна послідовність: Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529Kochurov529K
Розмір оригінальної послідовності800 bits
Ентропія: 3.2787308789879077
Оригінальна послідовність: KoK2o555o2K295o5o5K59o9
Розмір оригінальної послідовності184 bits
Ентропія: 1.0013765790176157
Оригінальна послідовність: 229u2K2vo29592
Розмір оригінальної послідовності112 bits
Ентропія: 0.7274932415035572
Оригінальна послідовність: o7utj7oamed06p0nmccu3si7aahcw7sip0i45oaruby4otjfjcr5gtybe7hrr4fsdcieek2vvx2zkcvau89dgs891w8m18bw1qjp
Розмір оригінальної послідовності800 bits
Ентропія: 4.981076880026373
Оригінальна послідовність: 1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
Розмір оригінальної послідовності800 bits
Ентропія: -0.0
Оригінальна послідовність: 
Розмір оригінальної послідовності0 bits
Ентропія: 0
Code: 97, Element: a, bits: 0
Code: 97, Element: a, bits: 16
Code: 65536, Element: aa, bits: 16
Code: 97, Element: a, bits: 17
Code: 65536, Element: aa, bits: 17
Code: 65537, Element: aaa, bits: 17
Code: 97, Element: a, bits: 17
Code: 65536, Element: aa, bits: 17
Code: 98, Element: b, bits: 17
Code: 98, Element: b, bits: 16
Code: 65540, Element: bb, bits: 16
Code: 98, Element: b, bits: 17
Code: 65540, Element: bb, bits: 17
Code: 65540, Element: bb, Bits: 17
___________________________________________Закодована LZW послідовність:976553665537655369865540 
Розмір закодованої LZW послідовності: 217 bits 
Коефіціент стиснення LZW послідовності: 0.96 
Code: 49, Element: 1, bits: 0
Code: 49, Element: 1, bits: 16
Code: 65536, Element: 11, bits: 16
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
Code: 65541, Element: 1111111, bits: 17
Code: 49, Element: 1, bits: 17
Code: 65536, Element: 11, bits: 17
Code: 65537, Element: 111, bits: 17
Code: 65538, Element: 1111, bits: 17
Code: 65539, Element: 11111, bits: 17
Code: 65540, Element: 111111, bits: 17
